,city,year,weekofyear,total_cases
335,iq,2011,49,10
336,iq,2011,50,9
337,iq,2011,51,10
338,iq,2012,52,10
339,iq,2012,1,9
340,iq,2012,2,9
341,iq,2012,3,7
342,iq,2012,4,7
343,iq,2012,5,9
344,iq,2012,6,10
345,iq,2012,7,8
346,iq,2012,8,7
347,iq,2012,9,6
348,iq,2012,10,8
349,iq,2012,11,7
350,iq,2012,12,6
351,iq,2012,13,8
352,iq,2012,14,7
353,iq,2012,15,11
354,iq,2012,16,10
355,iq,2012,17,9
356,iq,2012,18,9
357,iq,2012,19,4
358,iq,2012,20,8
359,iq,2012,21,5
360,iq,2012,22,6
361,iq,2012,23,6
362,iq,2012,24,2
363,iq,2012,25,5
364,iq,2012,26,4
365,iq,2012,27,4
366,iq,2012,28,3
367,iq,2012,29,5
368,iq,2012,30,1
369,iq,2012,31,3
370,iq,2012,32,2
371,iq,2012,33,2
372,iq,2012,34,4
373,iq,2012,35,4
374,iq,2012,36,3
375,iq,2012,37,4
376,iq,2012,38,3
377,iq,2012,39,5
378,iq,2012,40,4
379,iq,2012,41,9
380,iq,2012,42,7
381,iq,2012,43,10
382,iq,2012,44,9
383,iq,2012,45,9
384,iq,2012,46,11
385,iq,2012,47,12
386,iq,2012,48,13
387,iq,2012,49,10
388,iq,2012,50,10
389,iq,2012,51,11
390,iq,2013,1,10
391,iq,2013,2,6
392,iq,2013,3,7
393,iq,2013,4,10
394,iq,2013,5,9
395,iq,2013,6,11
396,iq,2013,7,9
397,iq,2013,8,10
398,iq,2013,9,9
399,iq,2013,10,10
400,iq,2013,11,11
401,iq,2013,12,13
402,iq,2013,13,11
403,iq,2013,14,9
404,iq,2013,15,9
405,iq,2013,16,11
406,iq,2013,17,8
407,iq,2013,18,2
408,iq,2013,19,10
409,iq,2013,20,8
410,iq,2013,21,7
411,iq,2013,22,7
412,iq,2013,23,7
413,iq,2013,24,6
414,iq,2013,25,4
415,iq,2013,26,6
